Reference	ID	Tags	OrigWords	Occurrence	TWLink
1:11	2928	mimejpg			rc://*/tw/dict/images/i/Ishtar Gate
1:12	2928	mimejpg			rc://*/tw/dict/images/i/Ishtar Gate
1:17	2928	mimejpg			rc://*/tw/dict/images/i/Ishtar Gate
2:1	2822	mimejpg			rc://*/tw/dict/images/t/Temple Mount
2:2	2864	mimejpg			rc://*/tw/dict/images/o/Orion Nebula Stars
2:3	2822	mimejpg			rc://*/tw/dict/images/t/Temple Mount
2:6	3053	mimejpg			rc://*/tw/dict/images/g/Goats Herd
2:7	2864	mimejpg			rc://*/tw/dict/images/o/Orion Nebula Stars
2:8	2766	mimejpg			rc://*/tw/dict/images/c/Children Of Kabul
2:9	2766	mimejpg			rc://*/tw/dict/images/c/Children Of Kabul
2:9	2864	mimejpg			rc://*/tw/dict/images/o/Orion Nebula Stars
2:10	2864	mimejpg			rc://*/tw/dict/images/o/Orion Nebula Stars
2:11	2518	mimejpg			rc://*/tw/dict/images/f/Frankincense Tree
2:11	2519	mimejpg			rc://*/tw/dict/images/f/Frankincense Branch
2:11	2520	mimejpg			rc://*/tw/dict/images/f/Frankincense Lump
2:11	2523	mimejpg			rc://*/tw/dict/images/m/Myrrh Branch
2:11	2524	mimejpg			rc://*/tw/dict/images/m/Myrrh Gum
2:11	2525	mimejpg			rc://*/tw/dict/images/m/Myrrh Leaf
2:11	2766	mimejpg			rc://*/tw/dict/images/c/Children Of Kabul
2:12	2682	mimejpg			rc://*/tw/dict/images/r/Roman Road
2:13	2766	mimejpg			rc://*/tw/dict/images/c/Children Of Kabul
2:14	2766	mimejpg			rc://*/tw/dict/images/c/Children Of Kabul
2:16	2766	mimejpg			rc://*/tw/dict/images/c/Children Of Kabul
